,group,chinese,english,math,nature,society,physics
0,literature,72.49243474667657,65.44891929077966,18.169893897192587,32.35159096676119,96.40232580874418,49.074423487431126
1,literature,97.71232269170186,68.42278829031375,27.067686658628908,47.742138006950604,66.72495490127525,46.866289538114664
2,literature,88.63603702538424,66.49826515573008,42.34908958163547,43.11059838580552,63.04045403473276,34.59349535327778
3,literature,99.89968385528276,73.10331184686405,20.929818256856073,46.384878953771306,74.32614275953947,52.849912702413
4,literature,82.6561523123471,61.91756921436168,21.044428658431002,57.10699573041499,54.13979717044217,52.853022560165385
5,literature,80.36041956974279,73.43619109903915,34.16993943787349,37.94394873637815,84.21907721614303,59.96965638495659
6,literature,56.64198003469201,65.26725217291644,24.780474422348053,52.06679987219279,47.31894747946562,65.31279112291514
7,literature,71.05542784684727,47.46840460447789,47.82384021932937,28.510456651527438,67.06594092545208,38.293014767480045
8,literature,81.28416891926035,65.23094930707035,37.27413252134313,41.06976477601716,59.147435327256616,25.768629501349842
9,literature,67.1395925891451,65.20098314308261,23.811490206930095,35.77234030657324,63.125129459221654,53.290920363138284
10,literature,84.8616718093507,78.5040154403257,40.12857131948785,17.222537757299527,48.62287078082282,44.34819185204918
11,literature,72.70805644525943,72.10390375986718,26.863213589977217,28.28958553983976,65.86913437006427,66.61830699416065
12,literature,84.94066341390129,69.49879398206058,29.5516720969059,28.884962111698172,48.5021764961365,27.638598303584022
13,literature,69.36038434322639,70.08985026244125,35.738883600822945,37.93355457444698,60.71406909086954,41.28475416928936
14,literature,85.61863745669743,73.46905144964207,23.21053298529816,38.85880910742656,80.37569369356325,74.77619227272939
15,literature,87.55730444796774,55.3577149347983,41.30283014226188,30.59662984789391,94.35191146441139,59.642575599523155
16,literature,79.21614856510556,57.96835612994608,41.011222589751895,36.974139779480666,39.36870934220852,67.84765280830791
17,literature,81.57346199170824,52.86220665066022,35.133513648324985,41.84712287237849,65.47142860647644,42.69358726461982
18,literature,70.26742752068547,63.90195092923943,22.09940425333249,46.07548611151593,69.67028270737413,40.211037485203576
19,literature,83.0109309683814,78.84317548303777,28.96479302925951,40.500688690221956,64.66921823850534,56.34370221436452
20,literature,90.64564622098732,67.03298972791447,45.244147278687564,23.620872731895318,100.0,61.1174766227279
21,literature,97.3907538187903,50.725986215961335,16.861577746253147,47.586631235835995,63.423815662981085,51.989885090516665
22,literature,84.7309752450452,62.92359703606076,34.58785197636982,46.953955715706975,88.53158806404772,57.7809264050372
23,literature,76.67528098054733,49.50199710805153,22.795689584154296,52.79309213632229,59.18647653090397,38.02996897215981
24,literature,77.48734650174875,59.17918181357912,38.863154815951006,47.29307959325476,81.28868214509512,55.80608833587422
25,literature,71.14525201419116,95.12166498574024,19.59649977406008,37.71864600539023,54.71178599941789,35.69235552954497
26,literature,84.0677365605954,55.18394483152631,33.94336156422627,29.783209050611738,88.5161440885858,43.46769831835563
27,literature,65.2436501439547,62.73341892484892,18.56684208785215,20.5946579498669,47.47254323028902,56.98614694411599
28,literature,78.45969214619129,68.21494299508706,28.093906390452638,26.84785118472688,79.55509552678582,42.56581931664147
29,literature,84.57897671698919,68.36962982524591,11.31009767536504,36.32817163541369,89.09712986369163,56.32723491529695
30,literature,80.27346532779029,71.06141140116725,36.265455176098165,35.21673407085186,45.14509175419179,47.8797046471529
31,literature,85.98498158776647,71.71901796164228,37.5694995688698,38.1482086366852,88.20609905148012,56.47399649095107
32,literature,70.98060475691726,61.52507704630748,22.835383611552277,13.611808834118232,86.81144957780876,47.50792970131941
33,literature,67.05145714926105,57.62415426802089,15.005549941899282,35.200488116642504,51.061579089428875,47.06709258902665
34,literature,73.10111552832923,67.58154694393811,32.35140724630959,36.16055652957571,57.92670323472926,58.871617948969934
35,literature,69.21037703413583,79.5049128211707,25.17848787439181,20.905746615734643,62.25298885835212,78.60821257428263
36,literature,68.53052111109297,66.48739236455948,15.119609596708976,49.72718288380915,74.31730578805495,48.37721400464558
37,literature,76.48881659288291,50.11441489641427,24.03135981126483,48.617846708365676,62.63847086329325,51.380662788922
38,literature,100.0,54.912593727019136,41.95697224523966,41.68810089442109,47.18184653767047,40.22628425898177
39,literature,75.81700787890173,78.19618358641773,35.78129901906241,42.09521563908245,91.07614163886163,42.996351501909245
40,literature,72.50132881172446,68.20477696300716,39.42634974716758,47.46573591366716,81.48356028327984,60.34483204400178
41,literature,83.42704233248999,61.64154552721613,4.166325367629405,27.63796580958129,83.03914672166324,36.08270260643643
42,literature,97.73510870024525,80.81161049632408,34.04196066506532,42.974536729992224,61.96472965078702,53.97988480735718
43,literature,86.2978151296498,66.95593915183365,33.27251874445691,37.384291050383595,84.35948159592238,44.023210960718515
44,literature,83.32913347375745,78.387779981405,22.739784885846582,47.01808633702993,62.16903124397095,44.88969485022149
45,literature,73.14194469838526,52.450782887401715,37.298442465523195,33.57876712300742,60.59048539030704,48.91152034134313
46,literature,67.85700758948683,67.05106183010385,31.705750870157928,35.60026049758536,90.0736546174396,44.37508984722364
47,literature,78.79882338923352,49.86079985195009,30.725312823806618,41.92650949258301,91.76324298278887,50.1809371676062
48,literature,77.13815378327283,59.57096329068003,35.806533480757096,37.155413697203414,79.72878907197054,55.929673386375555
49,literature,83.8249370227542,73.54489263804429,29.44497588615368,45.739711484281166,92.63102947871809,45.865357181734005
50,literature,66.38395419383647,54.88495964718123,34.170152715298485,52.668223649866505,78.17081162281389,41.843331024181076
51,literature,81.7425212930217,64.69574495649302,31.454227708295143,32.042256818905976,65.23508668973987,40.07038882675606
52,literature,87.1710130066649,76.87745451128974,35.240130722210175,26.896267007809563,53.55856187959839,32.97205400935193
53,literature,98.0595896677148,70.5728105977548,41.65213025744393,41.04390304236506,73.86077224074789,72.20170714714281
54,literature,71.24018154180898,64.1053974737927,36.86022999069891,32.475006773503516,76.84968134509086,49.406999836789126
55,literature,81.70314698215354,71.1840152704376,29.77303757285461,28.03928463097099,86.64721924175129,43.809104491500804
56,literature,77.9316672224713,65.0419926993841,21.711270431775215,30.802174419067455,86.83484511446605,59.02917453358268
57,literature,74.99430777114289,63.42125458591428,18.224736764998486,43.793037084216174,79.55445205415455,58.62947013205714
58,literature,73.45682546239648,76.16142182887108,23.26656746306182,42.559046374599255,100.0,51.979030535361815
59,literature,91.31379985011534,68.00266557421826,32.233641986848,38.80212117800389,73.15612313035835,53.94294781667662
60,literature,88.59285078480187,50.25331567130426,19.538285680438268,47.75722719043712,67.339371763457,59.3674404300853
